Level,Date,Hour,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
PRM,29.12.2020,18:00,Southampton,West Ham,0,0,D,0,0,D,A Madley,8,8,3,3,16,15,4,3,3,1,0,0,2.1,3.6,3.4
PRM,29.12.2020,18:00,West Brom,Leeds,0,5,A,0,4,A,L Mason,4,14,1,6,7,10,3,10,0,1,0,0,3.6,3.6,2.0
PRM,29.12.2020,20:00,Man United,Wolves,1,0,H,0,0,D,J Moss,11,9,3,5,11,7,2,2,1,1,0,0,1.53,4.2,6.25
PRM,01.01.2021,17:30,Everton,West Ham,0,1,A,0,0,D,K Friend,10,11,2,5,9,7,5,4,2,0,0,0,2.1,3.5,3.5
PRM,02.01.2021,12:30,Tottenham,Leeds,3,0,H,2,0,H,D Coote,20,18,7,5,15,13,3,5,2,1,1,0,1.75,4.1,4.2
PRM,02.01.2021,17:30,Brighton,Wolves,3,3,D,1,3,A,A Madley,13,11,4,4,13,8,5,8,2,1,0,0,2.62,3.25,2.75
PRM,02.01.2021,20:00,West Brom,Arsenal,0,4,A,0,2,A,M Atkinson,7,21,3,12,7,4,3,5,1,2,0,0,5.75,4.0,1.57
PRM,03.01.2021,14:15,Newcastle,Leicester,1,2,A,0,0,D,R Jones,8,9,2,3,10,11,3,6,0,2,0,0,5.25,4.2,1.61
PRM,04.01.2021,20:00,Southampton,Liverpool,1,0,H,1,0,H,A Marriner,7,17,3,1,5,12,1,10,1,3,0,0,5.0,4.33,1.61
PRM,12.01.2021,18:00,Sheffield United,Newcastle,1,0,H,0,0,D,A Madley,17,7,4,3,13,12,5,2,2,3,0,1,2.45,3.1,3.1
PRM,12.01.2021,20:15,Burnley,Man United,0,1,A,0,0,D,K Friend,11,13,0,7,15,13,3,4,1,2,0,0,7.0,4.5,1.45
PRM,12.01.2021,20:15,Wolves,Everton,1,2,A,1,1,D,M Atkinson,12,5,3,3,6,11,6,5,2,2,0,0,2.45,3.1,3.1
PRM,13.01.2021,18:00,Man City,Brighton,1,0,H,1,0,H,D England,16,5,6,1,4,12,8,4,0,2,0,0,1.14,8.5,16.0
PRM,14.01.2021,20:00,Arsenal,Crystal Palace,0,0,D,0,0,D,A Marriner,11,12,4,2,10,11,7,3,1,1,0,0,1.53,4.0,6.5
PRM,16.01.2021,15:00,Leeds,Brighton,0,1,A,0,1,A,K Friend,7,7,2,2,8,9,5,2,1,1,0,0,2.1,3.5,3.4
PRM,16.01.2021,15:00,West Ham,Burnley,1,0,H,1,0,H,C Kavanagh,15,10,4,2,12,9,7,4,2,1,0,0,1.8,3.5,4.75
PRM,16.01.2021,17:30,Fulham,Chelsea,0,1,A,0,0,D,P Bankes,10,21,3,6,11,10,1,12,2,3,1,0,6.5,4.33,1.5
PRM,17.01.2021,14:00,Sheffield United,Tottenham,1,3,A,0,2,A,A Marriner,15,14,5,5,13,4,5,7,4,0,0,0,6.25,3.75,1.6
PRM,17.01.2021,19:15,Man City,Crystal Palace,4,0,H,1,0,H,L Mason,13,2,6,0,9,8,11,1,0,0,0,0,1.14,8.5,17.0
PRM,18.01.2021,20:00,Arsenal,Newcastle,3,0,H,0,0,D,D Coote,20,4,6,1,9,8,7,2,0,0,0,0,1.4,4.5,8.0
PRM,19.01.2021,18:00,West Ham,West Brom,2,1,H,1,0,H,G Scott,14,6,6,2,10,10,3,1,0,1,0,0,1.57,4.2,5.5
PRM,20.01.2021,18:00,Man City,Aston Villa,2,0,H,0,0,D,J Moss,28,11,9,4,10,9,16,2,0,2,0,0,1.22,6.5,12.0
PRM,20.01.2021,20:15,Fulham,Man United,1,2,A,1,1,D,M Atkinson,12,15,5,5,6,10,2,8,3,1,0,0,6.0,4.33,1.53
PRM,21.01.2021,20:00,Liverpool,Burnley,0,1,A,0,0,D,M Dean,27,6,6,4,11,8,12,0,2,1,0,0,1.18,7.5,15.0
PRM,23.01.2021,20:00,Aston Villa,Newcastle,2,0,H,2,0,H,S Hooper,14,7,5,1,9,18,5,4,0,3,0,0,1.45,4.75,6.5
PRM,26.01.2021,20:15,Southampton,Arsenal,1,3,A,1,2,A,K Friend,13,9,5,5,11,6,4,5,1,2,0,0,3.5,3.6,2.05
PRM,26.01.2021,20:15,West Brom,Man City,0,5,A,0,4,A,C Kavanagh,4,18,1,7,8,8,3,8,2,0,0,0,15.0,7.5,1.18
PRM,27.01.2021,18:00,Chelsea,Wolves,0,0,D,0,0,D,A Madley,14,4,5,0,14,7,13,1,1,1,0,0,1.6,4.2,5.25
PRM,27.01.2021,20:15,Everton,Leicester,1,1,D,1,0,H,M Dean,8,19,2,6,12,10,5,11,1,1,0,0,2.8,3.3,2.55
PRM,27.01.2021,20:15,Man United,Sheffield United,1,2,A,0,1,A,P Bankes,16,5,4,3,10,12,7,2,1,1,0,0,1.25,6.0,11.0
PRM,28.01.2021,20:00,Tottenham,Liverpool,1,3,A,0,1,A,M Atkinson,3,14,2,7,9,11,1,2,1,2,0,0,3.2,3.6,2.2
PRM,30.01.2021,15:00,Crystal Palace,Wolves,1,0,H,0,0,D,S Hooper,11,6,2,4,7,10,1,6,1,2,0,0,2.87,3.2,2.55
PRM,30.01.2021,15:00,Man City,Sheffield United,1,0,H,1,0,H,D Coote,10,4,5,1,7,10,10,0,0,3,0,0,1.12,9.0,18.0
PRM,30.01.2021,20:00,Southampton,Aston Villa,0,1,A,0,1,A,L Mason,20,8,5,4,12,11,7,1,1,0,0,0,2.8,3.6,2.37
PRM,31.01.2021,12:00,Chelsea,Burnley,2,0,H,1,0,H,G Scott,19,1,8,0,7,9,4,2,0,1,0,0,1.33,5.0,9.5
PRM,31.01.2021,14:00,Leicester,Leeds,1,3,A,1,1,D,C Kavanagh,18,8,8,7,17,16,6,4,0,3,0,0,1.8,4.0,4.2
PRM,31.01.2021,16:30,West Ham,Liverpool,1,3,A,0,0,D,J Moss,8,14,2,5,7,8,6,5,2,0,0,0,4.33,4.0,1.75
PRM,31.01.2021,19:15,Brighton,Tottenham,1,0,H,1,0,H,P Bankes,16,8,5,4,11,11,9,2,2,1,0,0,3.2,3.4,2.25
PRM,02.02.2021,20:15,Man United,Southampton,9,0,H,4,0,H,M Dean,24,3,14,1,11,6,5,3,2,3,0,2,1.4,4.75,7.0
PRM,02.02.2021,20:15,Newcastle,Crystal Palace,1,2,A,1,2,A,D England,21,6,5,3,14,11,9,1,1,3,0,0,2.8,3.2,2.6
PRM,03.02.2021,18:00,Burnley,Man City,0,2,A,0,2,A,M Atkinson,2,17,0,6,8,5,1,3,2,1,0,0,13.0,7.0,1.2
PRM,03.02.2021,18:00,Fulham,Leicester,0,2,A,0,2,A,R Jones,8,9,1,5,17,10,5,2,3,1,0,0,4.0,3.5,1.9
PRM,03.02.2021,20:15,Aston Villa,West Ham,1,3,A,0,0,D,A Madley,9,20,2,10,11,15,7,3,1,1,0,0,2.2,3.4,3.25
PRM,03.02.2021,20:15,Liverpool,Brighton,0,1,A,0,0,D,K Friend,11,13,1,4,12,6,6,3,1,0,0,0,1.33,5.25,9.0
PRM,04.02.2021,20:00,Tottenham,Chelsea,0,1,A,0,1,A,A Marriner,7,18,2,2,20,14,2,7,2,3,0,0,3.5,3.4,2.1
PRM,06.02.2021,12:30,Aston Villa,Arsenal,1,0,H,1,0,H,C Kavanagh,12,14,8,3,12,12,3,7,3,2,0,0,2.62,3.5,2.6
PRM,06.02.2021,17:30,Fulham,West Ham,0,0,D,0,0,D,M Dean,20,8,2,1,11,10,7,3,1,2,0,1,3.6,3.5,2.05
PRM,06.02.2021,20:00,Man United,Everton,3,3,D,2,0,H,J Moss,14,6,5,3,14,10,5,1,2,1,0,0,1.53,4.2,6.0
PRM,07.02.2021,14:00,Wolves,Leicester,0,0,D,0,0,D,M Atkinson,13,13,1,3,11,15,8,2,1,3,0,0,3.5,3.4,2.1
PRM,07.02.2021,19:15,Sheffield United,Chelsea,1,2,A,0,1,A,K Friend,8,9,3,3,8,8,1,8,1,0,0,0,7.0,4.5,1.45
PRM,08.02.2021,20:00,Leeds,Crystal Palace,2,0,H,1,0,H,A Marriner,17,8,7,3,7,8,5,3,0,2,0,0,1.8,3.8,4.2
PRM,13.02.2021,20:00,Brighton,Aston Villa,0,0,D,0,0,D,D England,26,4,9,1,16,12,9,2,2,3,0,0,2.7,3.5,2.5
PRM,14.02.2021,12:00,Southampton,Wolves,1,2,A,1,0,H,G Scott,7,10,3,4,10,9,4,6,2,2,0,0,2.37,3.2,3.1
PRM,14.02.2021,19:00,Everton,Fulham,0,2,A,0,0,D,A Madley,7,12,2,3,7,16,5,4,1,1,0,0,1.85,3.6,4.2
PRM,15.02.2021,18:00,West Ham,Sheffield United,3,0,H,1,0,H,S Hooper,13,8,9,5,11,12,7,7,0,2,0,0,1.66,3.75,5.25
PRM,15.02.2021,20:00,Chelsea,Newcastle,2,0,H,2,0,H,P Bankes,18,10,5,4,9,13,10,5,0,0,0,0,1.22,6.5,12.0
PRM,17.02.2021,18:00,Burnley,Fulham,1,1,D,0,0,D,J Moss,8,8,3,3,7,13,5,5,1,1,0,0,2.75,3.2,2.7
PRM,17.02.2021,20:15,Everton,Man City,1,3,A,1,1,D,A Marriner,3,16,2,7,8,8,0,10,2,1,0,0,8.5,5.5,1.33
PRM,19.02.2021,20:00,Wolves,Leeds,1,0,H,0,0,D,D Coote,15,18,5,7,13,8,7,9,1,0,0,0,2.37,3.3,3.0
PRM,20.02.2021,15:00,Burnley,West Brom,0,0,D,0,0,D,M Dean,6,10,1,3,16,10,5,5,3,0,0,1,2.0,3.3,4.0
PRM,20.02.2021,17:30,Liverpool,Everton,0,2,A,0,1,A,C Kavanagh,15,9,6,6,10,10,7,2,2,1,0,0,1.44,4.5,7.0
PRM,20.02.2021,20:00,Fulham,Sheffield United,1,0,H,0,0,D,M Atkinson,15,4,7,2,11,14,6,4,1,2,0,0,2.15,3.2,3.6
PRM,21.02.2021,16:30,Arsenal,Man City,0,1,A,0,1,A,J Moss,7,15,1,3,11,9,1,3,2,2,0,0,6.5,4.33,1.5
PRM,22.02.2021,20:00,Brighton,Crystal Palace,1,2,A,0,1,A,K Friend,25,3,5,2,11,6,13,0,2,0,0,0,1.7,3.5,5.5
PRM,23.02.2021,18:00,Leeds,Southampton,3,0,H,0,0,D,A Marriner,11,13,7,5,11,13,2,4,1,2,0,0,2.25,3.5,3.1
PRM,27.02.2021,15:00,West Brom,Brighton,1,0,H,1,0,H,L Mason,6,15,2,6,11,12,7,4,0,0,0,0,4.2,3.3,1.95
PRM,27.02.2021,17:30,Leeds,Aston Villa,0,1,A,0,1,A,P Bankes,13,9,3,4,14,14,7,5,3,2,0,0,2.15,3.6,3.2
PRM,27.02.2021,20:00,Newcastle,Wolves,1,1,D,0,0,D,M Dean,19,14,7,4,11,13,3,5,2,0,0,0,3.5,3.2,2.2
PRM,28.02.2021,14:00,Tottenham,Burnley,4,0,H,3,0,H,K Friend,16,10,7,3,6,10,3,4,0,0,0,0,1.53,4.0,6.5
PRM,28.02.2021,19:15,Sheffield United,Liverpool,0,2,A,0,0,D,J Moss,8,16,2,8,9,9,4,3,0,0,0,0,8.0,5.0,1.36
PRM,01.03.2021,20:00,Everton,Southampton,1,0,H,1,0,H,M Atkinson,7,9,1,1,13,9,4,10,0,2,0,0,2.15,3.5,3.3
PRM,02.03.2021,20:00,Man City,Wolves,4,1,H,1,0,H,C Kavanagh,22,6,10,1,9,5,10,2,0,1,0,0,1.18,7.0,15.0
PRM,03.03.2021,18:00,Burnley,Leicester,1,1,D,1,1,D,A Madley,12,15,7,4,6,12,5,8,0,2,0,0,4.0,3.25,2.0
PRM,03.03.2021,18:00,Sheffield United,Aston Villa,1,0,H,1,0,H,R Jones,9,16,2,4,13,6,2,7,1,0,1,0,3.75,3.4,2.05
PRM,03.03.2021,20:15,Crystal Palace,Man United,0,0,D,0,0,D,A Marriner,8,11,2,1,4,13,4,6,1,0,0,0,8.0,4.75,1.4
PRM,04.03.2021,18:00,Fulham,Tottenham,0,1,A,0,1,A,D Coote,11,9,3,2,13,9,4,1,2,1,0,0,4.0,3.6,1.9
PRM,04.03.2021,18:00,West Brom,Everton,0,1,A,0,0,D,D England,11,11,3,3,9,7,3,3,3,1,0,0,4.33,3.6,1.83
PRM,04.03.2021,20:15,Liverpool,Chelsea,0,1,A,0,1,A,M Atkinson,7,11,1,5,9,8,5,2,0,0,0,0,2.25,3.6,3.0
PRM,06.03.2021,12:30,Burnley,Arsenal,1,1,D,1,1,D,A Marriner,9,15,5,3,5,12,2,4,1,1,0,0,5.5,4.0,1.61
PRM,06.03.2021,17:30,Aston Villa,Wolves,0,0,D,0,0,D,A Madley,9,10,1,2,13,13,5,3,1,0,0,0,2.37,3.25,3.1
PRM,07.03.2021,12:00,West Brom,Newcastle,0,0,D,0,0,D,M Atkinson,13,9,3,5,11,10,9,7,0,0,0,0,2.37,3.2,3.1
PRM,07.03.2021,14:00,Liverpool,Fulham,0,1,A,0,1,A,K Friend,16,10,3,3,10,8,9,4,2,3,0,0,1.36,5.0,8.5
PRM,08.03.2021,18:00,Chelsea,Everton,2,0,H,1,0,H,D Coote,19,7,9,1,11,12,7,3,0,3,0,0,1.53,4.0,6.5
PRM,08.03.2021,20:00,West Ham,Leeds,2,0,H,2,0,H,M Dean,16,17,5,2,9,9,6,6,1,1,0,0,2.05,3.6,3.5
PRM,10.03.2021,18:00,Man City,Southampton,5,2,H,3,1,H,J Moss,17,11,10,6,6,4,5,5,1,0,0,0,1.18,7.5,15.0
PRM,13.03.2021,12:30,Leeds,Chelsea,0,0,D,0,0,D,K Friend,7,15,4,8,16,6,8,5,3,0,0,0,4.75,4.0,1.7
PRM,13.03.2021,15:00,Crystal Palace,West Brom,1,0,H,1,0,H,S Hooper,6,12,4,1,16,15,3,2,3,1,0,0,2.15,3.2,3.6
PRM,13.03.2021,17:30,Everton,Burnley,1,2,A,1,2,A,J Moss,14,14,4,5,9,6,7,4,0,4,0,0,1.83,3.5,4.5
PRM,13.03.2021,20:00,Fulham,Man City,0,3,A,0,0,D,A Marriner,3,8,0,7,14,13,4,2,0,0,0,0,10.0,5.0,1.33
PRM,14.03.2021,14:00,Leicester,Sheffield United,5,0,H,1,0,H,P Bankes,19,1,10,0,10,9,9,1,0,2,0,0,1.5,4.2,6.5
PRM,14.03.2021,19:15,Man United,West Ham,1,0,H,0,0,D,M Atkinson,15,7,4,0,12,2,6,3,4,0,0,0,1.83,3.6,4.33
PRM,19.03.2021,20:00,Fulham,Leeds,1,2,A,1,1,D,D Coote,13,13,6,4,13,12,13,7,2,2,0,0,2.37,3.4,3.0
PRM,21.03.2021,15:00,West Ham,Arsenal,3,3,D,3,1,H,J Moss,15,16,5,7,18,8,3,5,3,1,0,0,2.8,3.5,2.45
PRM,21.03.2021,19:30,Aston Villa,Tottenham,0,2,A,0,1,A,M Dean,8,9,1,3,18,13,5,8,3,2,0,0,2.9,3.3,2.45
PRM,03.04.2021,12:30,Chelsea,West Brom,2,5,A,1,2,A,D Coote,18,14,8,7,11,6,10,3,1,1,1,0,1.22,6.0,15.0
PRM,03.04.2021,15:00,Leeds,Sheffield United,2,1,H,1,1,D,G Scott,23,9,8,1,12,13,5,7,1,2,0,0,1.5,4.33,6.5
PRM,04.04.2021,12:00,Southampton,Burnley,3,2,H,2,2,D,A Marriner,24,7,9,5,11,10,6,7,0,0,0,0,2.05,3.3,3.8
PRM,04.04.2021,16:30,Aston Villa,Fulham,3,1,H,0,0,D,A Madley,14,15,4,7,14,20,4,4,1,2,0,0,2.25,3.3,3.3
PRM,04.04.2021,19:30,Man United,Brighton,2,1,H,0,1,A,M Dean,15,5,7,3,14,7,5,6,2,2,0,0,1.61,4.0,5.5
PRM,05.04.2021,18:00,Everton,Crystal Palace,1,1,D,0,0,D,K Friend,15,13,7,6,10,10,3,4,2,0,0,0,1.75,3.5,5.0
PRM,09.04.2021,20:00,Fulham,Wolves,0,1,A,0,0,D,J Moss,14,7,3,3,11,8,3,4,0,0,0,0,2.5,3.0,3.1
PRM,10.04.2021,12:30,Man City,Leeds,1,2,A,0,1,A,A Marriner,29,2,7,2,12,15,9,3,3,1,0,1,1.28,5.75,10.0
PRM,11.04.2021,14:05,West Ham,Leicester,3,2,H,2,0,H,M Dean,4,15,4,5,7,13,1,9,3,3,0,0,3.0,3.3,2.37
PRM,11.04.2021,16:30,Tottenham,Man United,1,3,A,1,0,H,C Kavanagh,12,12,3,7,11,15,7,5,1,5,0,0,2.87,3.4,2.45
PRM,11.04.2021,19:00,Sheffield United,Arsenal,0,3,A,0,1,A,P Bankes,7,14,2,5,9,6,2,4,1,1,0,0,6.5,3.75,1.57
PRM,12.04.2021,18:00,West Brom,Southampton,3,0,H,2,0,H,S Hooper,15,14,6,4,12,11,5,10,0,1,0,0,3.6,3.3,2.1
PRM,12.04.2021,20:15,Brighton,Everton,0,0,D,0,0,D,D England,23,8,3,1,12,7,10,3,1,2,0,0,2.25,3.3,3.3
PRM,17.04.2021,12:30,Newcastle,West Ham,3,2,H,2,0,H,K Friend,16,16,8,6,9,7,3,8,2,0,0,1,3.5,3.5,2.05
PRM,17.04.2021,20:15,Wolves,Sheffield United,1,0,H,0,0,D,R Jones,10,8,5,2,8,15,3,3,1,2,0,0,1.66,3.5,5.75
PRM,18.04.2021,16:00,Man United,Burnley,3,1,H,0,0,D,J Moss,17,10,9,3,9,12,8,3,1,2,0,0,1.33,5.25,9.0
PRM,21.04.2021,18:00,Tottenham,Southampton,2,1,H,0,1,A,D Coote,12,10,3,5,10,14,5,5,2,1,0,0,1.75,3.8,4.5
PRM,21.04.2021,20:15,Aston Villa,Man City,1,2,A,1,2,A,P Bankes,8,13,3,3,12,7,1,11,0,1,1,1,9.0,4.75,1.36
PRM,22.04.2021,20:00,Leicester,West Brom,3,0,H,3,0,H,A Madley,17,4,7,1,13,12,7,3,0,2,0,0,1.53,3.8,6.0
PRM,23.04.2021,20:00,Arsenal,Everton,0,1,A,0,0,D,J Moss,14,8,3,1,13,10,7,3,1,3,0,0,2.0,3.5,3.75
PRM,24.04.2021,12:30,Liverpool,Newcastle,1,1,D,1,0,H,A Marriner,22,7,9,4,9,7,6,3,2,1,0,0,1.22,6.5,12.0
PRM,24.04.2021,17:30,West Ham,Chelsea,0,1,A,0,1,A,C Kavanagh,9,17,2,6,9,11,4,2,0,4,1,0,4.75,3.6,1.75
PRM,24.04.2021,20:00,Sheffield United,Brighton,1,0,H,1,0,H,K Friend,7,17,3,4,13,7,2,12,3,0,0,0,5.25,3.4,1.75
PRM,25.04.2021,12:00,Wolves,Burnley,0,4,A,0,3,A,D England,12,14,2,7,8,9,8,5,1,2,0,0,2.0,3.4,3.9
PRM,26.04.2021,20:00,Leicester,Crystal Palace,2,1,H,0,1,A,G Scott,13,4,5,2,13,12,7,2,0,1,0,0,1.4,4.33,8.5
PRM,30.04.2021,20:00,Southampton,Leicester,1,1,D,0,0,D,R Jones,5,23,3,9,9,13,0,10,1,0,1,0,3.8,3.8,1.9
PRM,01.05.2021,12:30,Crystal Palace,Man City,0,2,A,0,0,D,D Coote,9,20,4,3,9,10,2,6,2,0,0,0,10.0,5.0,1.33
PRM,01.05.2021,15:00,Brighton,Leeds,2,0,H,1,0,H,C Kavanagh,17,11,5,2,17,6,2,9,1,1,0,0,2.05,3.5,3.5
PRM,01.05.2021,17:30,Chelsea,Fulham,2,0,H,1,0,H,K Friend,9,10,5,3,15,8,1,8,1,1,0,0,1.44,4.4,7.5
PRM,01.05.2021,20:00,Everton,Aston Villa,1,2,A,1,1,D,S Hooper,16,13,3,5,10,13,3,6,0,2,0,0,1.95,3.6,3.8
PRM,02.05.2021,14:00,Newcastle,Arsenal,0,2,A,0,1,A,M Dean,5,19,1,5,10,9,3,7,2,1,1,0,3.6,3.6,2.0
PRM,02.05.2021,19:15,Tottenham,Sheffield United,4,0,H,1,0,H,A Marriner,20,8,11,1,8,9,6,6,1,1,0,0,1.25,6.0,12.0
PRM,07.05.2021,20:00,Leicester,Newcastle,2,4,A,0,2,A,D England,25,14,9,6,12,9,9,6,1,1,0,0,1.4,4.75,8.0
PRM,08.05.2021,15:00,Sheffield United,Crystal Palace,0,2,A,0,1,A,S Hooper,7,21,0,8,11,8,5,11,1,1,0,0,3.0,3.2,2.45
PRM,08.05.2021,20:15,Liverpool,Southampton,2,0,H,1,0,H,K Friend,14,12,6,6,10,6,8,4,0,1,0,0,1.25,6.0,11.0
PRM,09.05.2021,12:00,Wolves,Brighton,2,1,H,0,1,A,J Moss,16,5,6,3,12,7,10,5,2,2,0,2,3.3,3.3,2.2
PRM,09.05.2021,14:05,Aston Villa,Man United,1,3,A,1,0,H,C Kavanagh,11,18,5,7,13,18,5,6,1,1,1,0,4.2,3.8,1.8
PRM,09.05.2021,19:00,Arsenal,West Brom,3,1,H,2,0,H,P Bankes,15,12,7,1,7,9,6,6,1,2,0,0,1.44,4.5,7.0
PRM,10.05.2021,20:00,Fulham,Burnley,0,2,A,0,2,A,D Coote,21,14,3,5,11,10,8,4,2,0,0,0,2.2,3.4,3.3
PRM,11.05.2021,20:15,Southampton,Crystal Palace,3,1,H,1,1,D,A Madley,13,11,6,4,20,13,12,8,2,3,0,0,2.05,3.6,3.5
PRM,12.05.2021,20:15,Chelsea,Arsenal,0,1,A,0,1,A,A Marriner,19,5,5,2,7,6,9,1,0,1,0,0,1.65,4.0,5.0
PRM,13.05.2021,18:00,Aston Villa,Everton,0,0,D,0,0,D,M Atkinson,13,15,2,5,9,12,9,1,2,0,0,0,2.7,3.4,2.6
PRM,14.05.2021,20:00,Newcastle,Man City,3,4,A,2,2,D,K Friend,11,15,5,6,11,10,4,5,2,2,0,0,11.0,6.0,1.25
PRM,15.05.2021,12:30,Burnley,Leeds,0,4,A,0,1,A,G Scott,16,16,4,6,10,10,6,8,1,1,0,0,3.2,3.75,2.1
PRM,15.05.2021,20:00,Brighton,West Ham,1,1,D,0,0,D,A Marriner,10,15,2,3,7,5,3,3,1,1,0,0,2.9,3.6,2.3
PRM,16.05.2021,12:00,Crystal Palace,Aston Villa,3,2,H,1,2,A,D Coote,23,19,8,5,23,13,7,7,3,2,0,0,3.0,3.6,2.25
PRM,16.05.2021,14:05,Tottenham,Wolves,2,0,H,1,0,H,M Atkinson,24,15,13,3,8,11,10,3,1,0,0,0,1.5,4.33,6.5
PRM,16.05.2021,16:30,West Brom,Liverpool,1,2,A,1,1,D,M Dean,10,26,3,6,7,14,9,13,0,0,0,0,12.0,6.5,1.22
PRM,18.05.2021,18:00,Man United,Fulham,1,1,D,1,0,H,L Mason,13,8,6,5,10,15,6,1,2,3,0,0,1.28,6.0,9.0
PRM,18.05.2021,18:00,Southampton,Leeds,0,2,A,0,0,D,P Bankes,18,15,3,7,10,12,4,5,0,3,0,0,2.55,3.9,2.5
PRM,18.05.2021,20:15,Chelsea,Leicester,2,1,H,0,0,D,M Dean,17,7,6,3,15,16,6,5,2,4,0,0,1.7,3.75,5.0
PRM,19.05.2021,18:00,Everton,Wolves,1,0,H,0,0,D,A Madley,14,9,4,3,11,11,7,12,0,2,0,0,1.85,3.6,4.2
PRM,19.05.2021,18:00,Newcastle,Sheffield United,1,0,H,1,0,H,R Jones,16,11,5,1,7,7,5,2,0,2,0,0,1.72,3.8,4.75
PRM,19.05.2021,20:15,Burnley,Liverpool,0,3,A,0,1,A,C Kavanagh,10,20,4,3,10,7,6,7,0,0,0,0,11.0,7.0,1.22
PRM,23.05.2021,16:00,Arsenal,Brighton,2,0,H,0,0,D,J Moss,16,5,5,1,10,8,11,3,0,0,0,0,1.57,4.33,5.25
PRM,23.05.2021,16:00,Fulham,Newcastle,0,2,A,0,1,A,C Kavanagh,14,10,0,4,12,6,5,4,1,0,0,0,2.05,3.8,3.3
PRM,23.05.2021,16:00,Leeds,West Brom,3,1,H,2,0,H,D Coote,17,14,9,5,12,12,8,3,2,1,0,0,1.4,5.25,6.5
PRM,23.05.2021,16:00,Sheffield United,Burnley,1,0,H,1,0,H,K Friend,12,10,3,3,11,1,8,9,3,1,0,0,2.8,3.6,2.4
PRM,23.05.2021,16:00,West Ham,Southampton,3,0,H,2,0,H,M Atkinson,14,17,7,5,5,9,2,3,0,3,0,0,1.65,4.0,5.0
PRM,23.05.2021,16:00,Wolves,Man United,1,2,A,1,2,A,M Dean,14,9,4,4,14,3,6,2,4,1,0,0,2.5,3.5,2.7
PRM,14.08.2021,15:00,Burnley,Brighton,1,2,A,1,0,H,D Coote,14,14,3,8,10,7,7,6,2,1,0,0,3.1,3.1,2.45
PRM,14.08.2021,15:00,Chelsea,Crystal Palace,3,0,H,2,0,H,J Moss,13,4,6,1,15,11,5,2,0,0,0,0,1.25,5.75,13.0
PRM,14.08.2021,15:00,Everton,Southampton,3,1,H,0,1,A,A Madley,14,6,6,3,13,15,6,8,2,0,0,0,1.9,3.5,4.0
PRM,14.08.2021,15:00,Watford,Aston Villa,3,2,H,2,0,H,M Dean,13,11,7,2,18,13,2,4,3,1,0,0,3.1,3.2,2.37
PRM,14.08.2021,17:30,Norwich,Liverpool,0,3,A,0,1,A,A Marriner,14,19,3,8,4,14,3,11,1,1,0,0,9.0,5.75,1.3
PRM,15.08.2021,14:00,Newcastle,West Ham,2,4,A,2,1,H,M Atkinson,17,8,3,9,4,3,7,6,1,0,0,0,3.2,3.5,2.2
PRM,21.08.2021,12:30,Liverpool,Burnley,2,0,H,1,0,H,M Dean,27,9,9,3,6,12,8,4,0,0,0,0,1.18,7.5,13.0
PRM,21.08.2021,15:00,Aston Villa,Newcastle,2,0,H,1,0,H,D Coote,10,9,2,1,8,18,3,4,3,4,0,0,1.8,3.75,4.33
PRM,21.08.2021,15:00,Crystal Palace,Brentford,0,0,D,0,0,D,M Atkinson,7,14,2,3,12,9,3,5,3,1,0,0,2.55,3.2,2.87
PRM,21.08.2021,15:00,Leeds,Everton,2,2,D,1,1,D,D England,17,17,4,8,6,13,8,5,2,4,0,0,2.37,3.4,3.0
PRM,21.08.2021,15:00,Man City,Norwich,5,0,H,2,0,H,G Scott,16,1,4,0,13,7,6,1,1,0,0,0,1.08,11.0,26.0
PRM,28.08.2021,12:30,Man City,Arsenal,5,0,H,3,0,H,M Atkinson,25,1,10,0,5,7,14,0,1,2,0,1,1.25,6.0,12.0
PRM,28.08.2021,15:00,Aston Villa,Brentford,1,1,D,1,1,D,P Bankes,7,9,5,2,15,14,3,2,3,3,0,0,1.95,3.6,3.8
PRM,28.08.2021,15:00,Brighton,Everton,0,2,A,0,1,A,J Moss,14,14,3,5,7,9,4,5,1,2,0,0,2.3,3.2,3.3
PRM,28.08.2021,15:00,Norwich,Leicester,1,2,A,1,1,D,R Jones,14,9,4,3,8,9,9,9,2,1,0,0,4.5,3.5,1.85
PRM,29.08.2021,14:00,Tottenham,Watford,1,0,H,1,0,H,A Marriner,15,9,8,2,8,14,10,3,3,3,0,0,1.36,4.75,9.0
PRM,29.08.2021,16:30,Wolves,Man United,0,1,A,0,0,D,M Dean,15,10,6,3,7,9,5,7,3,4,0,0,5.0,3.5,1.75
PRM,11.09.2021,12:30,Crystal Palace,Tottenham,3,0,H,0,0,D,J Moss,18,2,4,1,13,15,8,2,2,1,0,1,4.2,3.5,1.9
PRM,11.09.2021,15:00,Brentford,Brighton,0,1,A,0,0,D,G Scott,7,4,1,2,9,12,1,6,3,2,0,0,2.8,3.2,2.62
PRM,11.09.2021,15:00,Southampton,West Ham,0,0,D,0,0,D,D Coote,11,13,3,3,10,12,5,4,3,1,0,1,2.9,3.5,2.4
PRM,11.09.2021,15:00,Watford,Wolves,0,2,A,0,0,D,P Bankes,6,14,2,5,15,13,6,8,3,3,0,0,3.4,3.2,2.25
